drive	type	path
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-07 Federal Bank/Gala/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-15 The City Mag-Dr. Days/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-15 The City Mag-Dr. Days/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-15 The City Mag-Dr. Days/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-16 Ricardo Malfatti/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-16 Ricardo Malfatti/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-16 Ricardo Malfatti/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-16 Ricardo Malfatti/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-16 Ricardo Malfatti/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-19/TIFF
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-22 Armando Torres/Outfit 1/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-22 Armando Torres/Outfit 1/Edited/TIFF
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-22 Armando Torres/Outfit 2/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-22 Armando Torres/Outfit 2/Edited/TIFF
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-22 Armando Torres/Outfit 3/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-22 Armando Torres/Outfit 3/Edited/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-22 Armando Torres/Outfit 4/Edit/TIFF
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-22 Armando Torres/Outfit 5/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-22 Armando Torres/Outfit 5/Edited/TIFF
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-22 Armando Torres/Outfit 6/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-22 Armando Torres/Outfit 6/Edited/TIFF
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-23 Model&Model Meet up/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-23 Model&Model Meet up/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-23 Model&Model Meet up/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-25 Beast Urban Natatorium/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-25 Beast Urban Natatorium/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-25 Beast Urban Natatorium/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-25 Beast Urban Natatorium/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-25 Beast Urban Natatorium/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Chira/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Chira/TIFF/Chiara_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Chira/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Christa/Outfit 1/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Christa/Outfit 1/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Christa/Outfit 1/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Christa/Outfit 1/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Christa/Outfit 1/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Christa/Outfit 2/Look 1/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Christa/Outfit 2/Look 1/Edited/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Christa/Outfit 2/Look 2/Cam_Evoto
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Christa/Outfit 2/Look 2/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Christa/Outfit 2/Look 2/Edited/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Christa/Outfit 2/Look 3/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Christa/Outfit 3/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Christa/Outfit 3/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Christa/Outfit 4/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Christa/Outfit 4/TIFF/Christa_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-06-27 Christa and Chira/Christa/Outfit 4/TIFF/Christa_Evoto/TIFF 2
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-01/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-01/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-01/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-01/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-01/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-02/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-02/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-08 Latisha/Edited
/Volumes/JordanExternalDrive4	JPEG XL, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-08 Latisha/Edited/JPEG XL
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-08 Latisha/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-08 Latisha/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-11 Bazaar - Sofia/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-11 Bazaar - Sofia/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-18 Hector/BeLocal El Paso Front Cover/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-18 Hector/BeLocal El Paso Front Cover/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-18 Hector/BeLocal El Paso Front Cover/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-18 Hector/BeLocal El Paso Front Cover/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-18 Hector/BeLocal El Paso Front Cover/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-18 Hector/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-18 Hector/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-18 Hector/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-18 Hector/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-18 Hector/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-19 Andrea & Ada/Headshots/Edited
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-19 Andrea & Ada/Headshots/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-19 Andrea & Ada/Headshots/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-19 Andrea & Ada/Israel/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-19 Andrea & Ada/Israel/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-19 Andrea & Ada/Israel/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-19 Andrea & Ada/Israel/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-19 Andrea & Ada/Israel/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-23 Gia/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-23 Gia/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-23 Gia/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-23 Gia/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-23 Gia/TIFF/Gia_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-23 Gia/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-24 Alyssa Ruiz/Outfit 1/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-24 Alyssa Ruiz/Outfit 1/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-24 Alyssa Ruiz/Outfit 1/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-24 Alyssa Ruiz/Outfit 1/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-24 Alyssa Ruiz/Outfit 1/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-24 Alyssa Ruiz/Outfit 2/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-24 Alyssa Ruiz/Outfit 2/TIFF/Alyssa_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-24 Alyssa Ruiz/Outfit 2/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-24 Alyssa Ruiz/Outfit 3/Set 1/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-24 Alyssa Ruiz/Outfit 3/Set 1/TIFF/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-24 Alyssa Ruiz/Outfit 3/Set 1/TIFF/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-24 Alyssa Ruiz/Outfit 4/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-24 Alyssa Ruiz/Outfit 4/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-24 Alyssa Ruiz/Outfit 4/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Alyssa & Gia/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Alyssa & Gia/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Alyssa & Gia/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Danny/Set 1/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Danny/Set 1/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Danny/Set 2/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Danny/Set 2/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Danny/Set 2/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Danny/Set 3/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Danny/Set 3/TIFF/Danny_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Danny/Set 3/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Danny/Set 5/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Danny/Set 5/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Danny/Set 5/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Danny/Set 5/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Danny/Set 5/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Sarah/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Sarah/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Sarah/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Sarah/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Sarah/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Sarah/TIFF/Sarah_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Vivian/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Vivian/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-07-27 Model Photographer/Vivian/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-03 Kenia and Sofia/Kenia/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-03 Kenia and Sofia/Kenia/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-03 Kenia and Sofia/Kenia/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-03 Kenia and Sofia/Sofia/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-03 Kenia and Sofia/Sofia/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-03 Kenia and Sofia/Sofia/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-03 Kenia and Sofia/Sofia/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Ailene/Outfit 1/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Ailene/Outfit 1/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Ailene/Outfit 1/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Ailene/Outfit 1/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Ailene/Outfit 2/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Ailene/Outfit 2/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Ailene/Outfit 2/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Ailene/Outfit 2/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Ailene/Outfit 3/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Ailene/Outfit 3/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Ailene/Outfit 3/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Ailene/Outfit 3/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Ailene/Outfit 4/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Ailene/Outfit 4/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Ailene/Outfit 4/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Ailene/Outfit 4/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Daniel/Outfit 1/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Daniel/Outfit 1/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Daniel/Outfit 1/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Danny/Edited
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Danny/Outfit 1/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Danny/Outfit 1/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Danny/Outfit 1/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Danny/Outfit 2/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Danny/Outfit 2/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Danny/Outfit 2/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Danny/Outfit 4/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Danny/Outfit 4/TIFF/Danny_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Danny/Outfit 4/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Danny/Outfit 4/TIFF/Tiff
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Danny/Outfit 4/TIFF/Tiff/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Dany, Katie, and Jordan/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Dany, Katie, and Jordan/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Dany, Katie, and Jordan/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Dany, Katie, and Jordan/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Dany, Katie, and Jordan/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Dany, Katie, and Jordan/TIFF/Cam_Evoto/JPEG XL
